address;source_location;insn;indent
0x357bd;:0;MOV	%RDX,0x8(%RAX);
0x357c1;:0;JMP	35802 <_ZNSt6vectorISt4pairIdiESaIS1_EE12emplace_backIJRKdRiEEERS1_DpOT_+0x132>;
0x357c3;:0;MOV	-0x68(%RBP),%RAX;
0x357c7;:0;MOV	%RAX,%RDI;
0x357ca;:0;CALL	29ead <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x357cf;:0;MOV	%RAX,%R12;
0x357d2;:0;MOV	-0x60(%RBP),%RAX;
0x357d6;:0;MOV	%RAX,%RDI;
0x357d9;:0;CALL	1734c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x357de;:0;MOV	%RAX,%RBX;
0x357e1;:0;MOV	-0x58(%RBP),%RAX;
0x357e5;:0;MOV	%RAX,%RDI;
0x357e8;:0;CALL	35864 <_ZNSt6vectorISt4pairIdiESaIS1_EE3endEv>;
0x357ed;:0;MOV	%RAX,%RSI;
0x357f0;:0;MOV	-0x58(%RBP),%RAX;
0x357f4;:0;MOV	%R12,%RCX;
0x357f7;:0;MOV	%RBX,%RDX;
0x357fa;:0;MOV	%RAX,%RDI;
0x357fd;:0;CALL	36b3c <_ZNSt6vectorISt4pairIdiESaIS1_EE17_M_realloc_insertIJRKdRiEEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_>;
0x35802;:0;MOV	-0x58(%RBP),%RAX;
0x35806;:0;MOV	%RAX,%RDI;
0x35809;:0;CALL	36dd6 <_ZNSt6vectorISt4pairIdiESaIS1_EE4backEv>;
0x3580e;:0;ADD	$0x60,%RSP;
0x35812;:0;POP	%RBX;
0x35813;:0;POP	%R12;
0x35815;:0;POP	%RBP;
0x35816;:0;RET;
0x35817;:0;NOP;
