address;source_location;insn;indent
0x5bc60;:0;MOV	%R13,%R14;
0x5bc63;:0;SAR	$0x3,%R14;
0x5bc67;:0;SUB	%R14,%R15;
0x5bc6a;:0;LEA	(%R8,%R15,8),%RDI;
0x5bc6e;:0;MOV	%RDI,0x8(%RBX);
0x5bc72;:0;CMP	$0x8,%R13;
0x5bc76;:0;JLE	5bd10 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x2c0>;
0x5bc7c;:0;MOV	%R13,%RDX;
0x5bc7f;:0;MOV	%R12,%RSI;
0x5bc82;:0;CALL	e170 <.plt.sec@start+0xec0>;
0x5bc87;:0;ADD	%R13,0x8(%RBX);
0x5bc8b;:0;MOV	%R13,%RDX;
0x5bc8e;:0;JMP	5baf7 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0xa7>;
0x5bc93;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5bc9e;:0;XCHG	%AX,%AX;
0x5bca0;:0;LEA	(%R15,%RDX,1),%RDI;
0x5bca4;:0;TEST	%RDI,%RDI;
0x5bca7;:0;JNE	5bddf <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x38f>;
0x5bcad;:0;XOR	%R15D,%R15D;
0x5bcb0;:0;MOVQ	$0,(%RSP);
0x5bcb8;:0;JMP	5bb6f <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x11f>;
0x5bcbd;:0;NOPL	(%RAX);
0x5bcc0;:0;RET;
0x5bcc1;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5bccc;:0;NOPL	(%RAX);
0x5bcd0;:0;JNE	5bc26 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x1d6>;
0x5bcd6;:0;VMOVSD	(%RBP),%XMM9;
0x5bcdb;:0;VMOVSD	%XMM9,(%R12);
0x5bce1;:0;JMP	5bc26 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x1d6>;
0x5bce6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5bcf0;:0;JNE	5bc60 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x210>;
0x5bcf6;:0;VMOVSD	(%RSI),%XMM5;
0x5bcfa;:0;VMOVSD	%XMM5,(%R8);
0x5bcff;:0;JMP	5bc60 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x210>;
0x5bd04;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5bd0f;:0;NOP;
0x5bd10;:0;JE	5bdaa <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x35a>;
0x5bd16;:0;ADD	%R13,%RDI;
0x5bd19;:0;MOV	%RDI,0x8(%RBX);
0x5bd1d;:0;JMP	5bc26 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x1d6>;
0x5bd22;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5bd2d;:0;NOPL	(%RAX);
0x5bd30;:0;JNE	5bd3c <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x2ec>;
0x5bd32;:0;VMOVSD	(%R15),%XMM7;
0x5bd37;:0;VMOVSD	%XMM7,(%R8);
0x5bd3c;:0;MOV	%R8,%RCX;
0x5bd3f;:0;JMP	5bac5 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x75>;
0x5bd44;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5bd4f;:0;NOP;
0x5bd50;:0;JNE	5baea <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x9a>;
0x5bd56;:0;VMOVSD	(%R12),%XMM8;
0x5bd5c;:0;VMOVSD	%XMM8,-0x8(%R8);
0x5bd62;:0;JMP	5baea <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x9a>;
0x5bd67;:0;NOPW	(%RAX,%RAX,1);
0x5bd70;:0;JNE	5bbf2 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x1a2>;
0x5bd76;:0;VMOVSD	(%R12),%XMM2;
0x5bd7c;:0;VMOVSD	%XMM2,(%R10);
0x5bd81;:0;JMP	5bbf2 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x1a2>;
0x5bd86;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5bd90;:0;JNE	5bba2 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x152>;
0x5bd96;:0;VMOVSD	(%R13),%XMM0;
0x5bd9c;:0;MOV	(%RSP),%R11;
0x5bda0;:0;VMOVSD	%XMM0,(%R11);
0x5bda5;:0;JMP	5bba2 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x152>;
0x5bdaa;:0;VMOVSD	(%R12),%XMM6;
0x5bdb0;:0;ADD	$0x8,%RDI;
0x5bdb4;:0;VMOVSD	%XMM6,-0x8(%RDI);
0x5bdb9;:0;MOV	%RDI,0x8(%RBX);
0x5bdbd;:0;JMP	5bcd6 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x286>;
0x5bdc2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5bdcd;:0;NOPL	(%RAX);
0x5bdd0;:0;VMOVSD	(%RBP),%XMM1;
0x5bdd5;:0;VMOVSD	%XMM1,(%R10);
0x5bdda;:0;JMP	5bbce <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x17e>;
0x5bddf;:0;MOV	$0xfffffffffffffff,%R9;
0x5bde9;:0;CMP	%R9,%RDI;
0x5bdec;:0;CMOVA	%R9,%RDI;
0x5bdf0;:0;LEA	(,%RDI,8),%R15;
0x5bdf8;:0;JMP	5bb56 <_ZNSt6vectorIdSaIdEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPKdS1_EEEEvNS4_IPdS1_EET_SA_St20forward_iterator_tag.isra.0+0x106>;
0x5bdfd;:0;LEA	0x36623(%RIP),%RDI;
0x5be04;:0;CALL	d6b0 <.plt.sec@start+0x400>;
0x5be09;:0;NOPL	(%RAX);
