address;source_location;insn;indent
0x8d390;:0;ENDBR64;
0x8d394;:0;MOV	(%RSI),%R8;
0x8d5b5;:0;JE	8d5e6 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x256>;
0x8d5b7;:0;MOVSXD	0x10(%RCX),%R13;
0x8d5bb;:0;LEA	0x14(%RCX),%R11;
0x8d5bf;:0;VADDSD	(%RAX,%R13,8),%XMM13,%XMM13;
0x8d5c5;:0;CMP	%R11,%RSI;
0x8d5c8;:0;JE	8d5e6 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x256>;
0x8d5ca;:0;MOVSXD	0x14(%RCX),%R12;
0x8d5ce;:0;LEA	0x18(%RCX),%RBX;
0x8d5d2;:0;VADDSD	(%RAX,%R12,8),%XMM13,%XMM13;
0x8d5d8;:0;CMP	%RBX,%RSI;
0x8d5db;:0;JE	8d5e6 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x256>;
0x8d5dd;:0;MOVSXD	0x18(%RCX),%RCX;
0x8d5e1;:0;VADDSD	(%RAX,%RCX,8),%XMM13,%XMM13;
0x8d5e6;:0;VDIVSD	%XMM7,%XMM13,%XMM12;
0x8d5ea;:0;CMP	$0x18,%R10;
0x8d5ee;:0;JBE	8d8c9 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x539>;
0x8d5f4;:0;MOV	%RDI,%R10;
0x8d5f7;:0;VBROADCASTSD	%XMM12,%YMM15;
0x8d5fc;:0;VXORPD	%XMM8,%XMM8,%XMM8;
0x8d601;:0;SHR	$0x3,%R10;
0x8d605;:0;SAL	$0x5,%R10;
0x8d609;:0;LEA	(%R8,%R10,1),%R14;
0x8d60d;:0;AND	$0x20,%R10D;
0x8d611;:0;JE	8d690 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x300>;
0x8d613;:0;MOVSXD	0x10(%R8),%RCX;
0x8d617;:0;MOVSXD	0x18(%R8),%R10;
0x8d61b;:0;MOVSXD	(%R8),%R13;
0x8d61e;:0;MOVSXD	0x8(%R8),%RBX;
0x8d622;:0;MOVSXD	0x14(%R8),%RDX;
0x8d626;:0;MOVSXD	0x4(%R8),%R12;
0x8d62a;:0;MOVSXD	0xc(%R8),%R11;
0x8d62e;:0;VMOVSD	(%RAX,%R10,8),%XMM2;
0x8d634;:0;VMOVSD	(%RAX,%RCX,8),%XMM9;
0x8d639;:0;VMOVSD	(%RAX,%R13,8),%XMM1;
0x8d63f;:0;VMOVSD	(%RAX,%RBX,8),%XMM5;
0x8d644;:0;MOVSXD	0x1c(%R8),%R13;
0x8d648;:0;VMOVHPD	(%RAX,%RDX,8),%XMM9,%XMM10;
0x8d64d;:0;VMOVHPD	(%RAX,%R13,8),%XMM2,%XMM6;
0x8d653;:0;LEA	0x20(%R8),%RDX;
0x8d657;:0;VINSERTF128	$0x1,%XMM6,%YMM10,%YMM11;
0x8d65d;:0;VMOVHPD	(%RAX,%R11,8),%XMM5,%XMM0;
0x8d663;:0;VMOVHPD	(%RAX,%R12,8),%XMM1,%XMM3;
0x8d669;:0;VSUBPD	%YMM15,%YMM11,%YMM13;
0x8d66e;:0;VINSERTF128	$0x1,%XMM0,%YMM3,%YMM4;
0x8d674;:0;VSUBPD	%YMM15,%YMM4,%YMM8;
0x8d679;:0;VMULPD	%YMM13,%YMM13,%YMM14;
0x8d67e;:0;VFMADD132PD	%YMM8,%YMM14,%YMM8;
0x8d683;:0;CMP	%R14,%RDX;
0x8d686;:0;JE	8d77f <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x3ef>;
0x8d68c;:0;NOPL	(%RAX);
0x8d690;:0;MOVSXD	(%RDX),%R11;(856) 
0x8d693;:0;MOVSXD	0x8(%RDX),%R12;(856) 
0x8d697;:0;ADD	$0x40,%RDX;(856) 
0x8d69b;:0;MOVSXD	-0x30(%RDX),%R13;(856) 
0x8d69f;:0;MOVSXD	-0x3c(%RDX),%RCX;(856) 
0x8d6a3;:0;MOVSXD	-0x34(%RDX),%RBX;(856) 
0x8d6a7;:0;MOVSXD	-0x2c(%RDX),%R10;(856) 
0x8d6ab;:0;VMOVSD	(%RAX,%R12,8),%XMM5;(856) 
0x8d6b1;:0;VMOVSD	(%RAX,%R11,8),%XMM0;(856) 
0x8d6b7;:0;MOVSXD	-0x28(%RDX),%R11;(856) 
0x8d6bb;:0;VMOVSD	(%RAX,%R13,8),%XMM10;(856) 
0x8d6c1;:0;MOVSXD	-0x20(%RDX),%R13;(856) 
0x8d6c5;:0;MOVSXD	-0x18(%RDX),%R12;(856) 
0x8d6c9;:0;VMOVSD	(%RAX,%R11,8),%XMM2;(856) 
0x8d6cf;:0;MOVSXD	-0x10(%RDX),%R11;(856) 
0x8d6d3;:0;VMOVHPD	(%RAX,%RBX,8),%XMM5,%XMM1;(856) 
0x8d6d8;:0;VMOVHPD	(%RAX,%RCX,8),%XMM0,%XMM3;(856) 
0x8d6dd;:0;MOVSXD	-0x24(%RDX),%RCX;(856) 
0x8d6e1;:0;MOVSXD	-0x14(%RDX),%RBX;(856) 
0x8d6e5;:0;VINSERTF128	$0x1,%XMM1,%YMM3,%YMM4;(856) 
0x8d6eb;:0;VMOVSD	(%RAX,%R13,8),%XMM3;(856) 
0x8d6f1;:0;MOVSXD	-0x8(%RDX),%R13;(856) 
0x8d6f5;:0;VMOVHPD	(%RAX,%R10,8),%XMM10,%XMM11;(856) 
0x8d6fb;:0;MOVSXD	-0x1c(%RDX),%R10;(856) 
0x8d6ff;:0;VMOVSD	(%RAX,%R12,8),%XMM1;(856) 
0x8d705;:0;VSUBPD	%YMM15,%YMM4,%YMM9;(856) 
0x8d70a;:0;VMOVHPD	(%RAX,%RCX,8),%XMM2,%XMM6;(856) 
0x8d70f;:0;MOVSXD	-0xc(%RDX),%RCX;(856) 
0x8d713;:0;VINSERTF128	$0x1,%XMM6,%YMM11,%YMM13;(856) 
0x8d719;:0;VMOVSD	(%RAX,%R13,8),%XMM6;(856) 
0x8d71f;:0;VMOVSD	(%RAX,%R11,8),%XMM11;(856) 
0x8d725;:0;VSUBPD	%YMM15,%YMM13,%YMM14;(856) 
0x8d72a;:0;VMOVHPD	(%RAX,%R10,8),%XMM3,%XMM4;(856) 
0x8d730;:0;MOVSXD	-0x4(%RDX),%R10;(856) 
0x8d734;:0;VMULPD	%YMM14,%YMM14,%YMM5;(856) 
0x8d739;:0;VMOVHPD	(%RAX,%RBX,8),%XMM1,%XMM0;(856) 
0x8d73e;:0;VFMADD132PD	%YMM9,%YMM5,%YMM9;(856) 
0x8d743;:0;VMOVHPD	(%RAX,%R10,8),%XMM6,%XMM10;(856) 
0x8d749;:0;VMOVHPD	(%RAX,%RCX,8),%XMM11,%XMM13;(856) 
0x8d74e;:0;VINSERTF128	$0x1,%XMM10,%YMM13,%YMM14;(856) 
0x8d754;:0;VSUBPD	%YMM15,%YMM14,%YMM5;(856) 
0x8d759;:0;VADDPD	%YMM9,%YMM8,%YMM8;(856) 
0x8d75e;:0;VINSERTF128	$0x1,%XMM0,%YMM4,%YMM9;(856) 
0x8d764;:0;VSUBPD	%YMM15,%YMM9,%YMM2;(856) 
0x8d769;:0;VMULPD	%YMM5,%YMM5,%YMM1;(856) 
0x8d76d;:0;VFMADD132PD	%YMM2,%YMM1,%YMM2;(856) 
0x8d772;:0;VADDPD	%YMM2,%YMM8,%YMM8;(856) 
0x8d776;:0;CMP	%R14,%RDX;(856) 
0x8d779;:0;JNE	8d690 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x300>;(856) 
0x8d77f;:0;VEXTRACTF128	$0x1,%YMM8,%XMM15;
0x8d785;:0;MOV	%RDI,%RDX;
0x8d788;:0;VADDPD	%XMM8,%XMM15,%XMM3;
0x8d78d;:0;AND	$-0x8,%RDX;
0x8d791;:0;AND	$0x7,%EDI;
0x8d794;:0;VADDPD	%XMM15,%XMM8,%XMM14;
0x8d799;:0;LEA	(%R8,%RDX,4),%R11;
0x8d79d;:0;VUNPCKHPD	%XMM3,%XMM3,%XMM0;
0x8d7a1;:0;VADDPD	%XMM3,%XMM0,%XMM3;
0x8d7a5;:0;JE	8d880 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x4f0>;
0x8d7ab;:0;SUB	%RDX,%R9;
0x8d7ae;:0;LEA	0x1(%R9),%RDI;
0x8d7b2;:0;CMP	$0x2,%R9;
0x8d7b6;:0;JBE	8d81a <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x48a>;
0x8d7b8;:0;LEA	(%R8,%RDX,4),%R14;
0x8d7bc;:0;VMOVDDUP	%XMM12,%XMM8;
0x8d7c1;:0;MOV	%RDI,%RBX;
0x8d7c4;:0;MOVSXD	0x8(%R14),%R12;
0x8d7c8;:0;MOVSXD	(%R14),%R9;
0x8d7cb;:0;AND	$-0x4,%RBX;
0x8d7cf;:0;AND	$0x3,%EDI;
0x8d7d2;:0;MOVSXD	0xc(%R14),%RDX;
0x8d7d6;:0;MOVSXD	0x4(%R14),%R8;
0x8d7da;:0;LEA	(%R11,%RBX,4),%R11;
0x8d7de;:0;VMOVSD	(%RAX,%R12,8),%XMM2;
0x8d7e4;:0;VMOVSD	(%RAX,%R9,8),%XMM4;
0x8d7ea;:0;VMOVHPD	(%RAX,%RDX,8),%XMM2,%XMM10;
0x8d7ef;:0;VMOVHPD	(%RAX,%R8,8),%XMM4,%XMM9;
0x8d7f5;:0;VSUBPD	%XMM8,%XMM10,%XMM11;
0x8d7fa;:0;VSUBPD	%XMM8,%XMM9,%XMM6;
0x8d7ff;:0;VMULPD	%XMM11,%XMM11,%XMM13;
0x8d804;:0;VFMADD132PD	%XMM6,%XMM13,%XMM6;
0x8d809;:0;VADDPD	%XMM14,%XMM6,%XMM14;
0x8d80e;:0;VUNPCKHPD	%XMM14,%XMM14,%XMM5;
0x8d813;:0;VADDPD	%XMM14,%XMM5,%XMM3;
0x8d818;:0;JE	8d880 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x4f0>;
0x8d81a;:0;MOVSXD	(%R11),%RCX;
0x8d81d;:0;LEA	0x4(%R11),%R13;
0x8d821;:0;VMOVSD	(%RAX,%RCX,8),%XMM1;
0x8d826;:0;VSUBSD	%XMM12,%XMM1,%XMM15;
0x8d82b;:0;VFMADD231SD	%XMM15,%XMM15,%XMM3;
0x8d830;:0;CMP	%R13,%RSI;
0x8d833;:0;JE	8d880 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x4f0>;
0x8d835;:0;MOVSXD	0x4(%R11),%R10;
0x8d839;:0;LEA	0x8(%R11),%RDI;
0x8d83d;:0;VMOVSD	(%RAX,%R10,8),%XMM0;
0x8d843;:0;VSUBSD	%XMM12,%XMM0,%XMM8;
0x8d848;:0;VFMADD231SD	%XMM8,%XMM8,%XMM3;
0x8d84d;:0;CMP	%RDI,%RSI;
0x8d850;:0;JE	8d880 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x4f0>;
0x8d852;:0;MOVSXD	0x8(%R11),%RSI;
0x8d856;:0;VMOVSD	(%RAX,%RSI,8),%XMM4;
0x8d85b;:0;VSUBSD	%XMM12,%XMM4,%XMM12;
0x8d860;:0;VFMADD231SD	%XMM12,%XMM12,%XMM3;
0x8d865;:0;VZEROUPPER;
0x8d868;:0;POP	%RBX;
0x8d869;:0;POP	%R12;
0x8d86b;:0;POP	%R13;
0x8d86d;:0;POP	%R14;
0x8d86f;:0;POP	%RBP;
0x8d870;:0;VDIVSD	%XMM7,%XMM3,%XMM0;
0x8d874;:0;RET;
0x8d875;:0;NOPW	%CS:(%RAX,%RAX,1);
0x8d880;:0;VZEROUPPER;
0x8d883;:0;POP	%RBX;
0x8d884;:0;VDIVSD	%XMM7,%XMM3,%XMM0;
0x8d888;:0;POP	%R12;
0x8d88a;:0;POP	%R13;
0x8d88c;:0;POP	%R14;
0x8d88e;:0;POP	%RBP;
0x8d88f;:0;RET;
0x8d890;:0;MOV	%RAX,%RDX;
0x8d893;:0;AND	$0x1,%EAX;
0x8d896;:0;SHR	$0x1,%RDX;
0x8d899;:0;OR	%RDX,%RAX;
0x8d89c;:0;VCVTSI2SD	%RAX,%XMM5,%XMM0;
0x8d8a1;:0;VADDSD	%XMM0,%XMM0,%XMM7;
0x8d8a5;:0;CMP	%R8,%RSI;
0x8d8a8;:0;JNE	8d3bd <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x2d>;
0x8d8ae;:0;VXORPD	%XMM1,%XMM1,%XMM1;
0x8d8b2;:0;VDIVSD	%XMM7,%XMM1,%XMM0;
0x8d8b6;:0;RET;
0x8d8b7;:0;NOPW	(%RAX,%RAX,1);
0x8d8c0;:0;VDIVSD	%XMM7,%XMM3,%XMM12;
0x8d8c4;:0;JMP	8d5f4 <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x264>;
0x8d8c9;:0;MOV	%R8,%R11;
0x8d8cc;:0;VXORPD	%XMM14,%XMM14,%XMM14;
0x8d8d1;:0;XOR	%EDX,%EDX;
0x8d8d3;:0;VXORPD	%XMM3,%XMM3,%XMM3;
0x8d8d7;:0;JMP	8d7ab <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x41b>;
0x8d8dc;:0;MOV	%R8,%RCX;
0x8d8df;:0;VXORPD	%XMM3,%XMM3,%XMM3;
0x8d8e3;:0;JMP	8d56d <_ZN4Math23calculateMSEWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x1dd>;
0x8d8e8;:0;NOPL	(%RAX,%RAX,1);
