address;source_location;insn;indent
0x35472;:0;MOV	0x18(%R15),%RBX;
0x354cc;:0;TEST	%R13,%R13;          (268) 
0x354cf;:0;JNE	354a8 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x88>;          (268) 
0x354d1;:0;MOV	0x10(%RDI),%R13;        (267) 
0x354d5;:0;MOV	$0x30,%ESI;        (267) 
0x354da;:0;CALL	dbb0 <.plt.sec@start+0x900>;        (267) 
0x354df;:0;TEST	%R13,%R13;        (267) 
0x354e2;:0;JE	35510 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0xf0>;        (267) 
0x354e4;:0;MOV	%R13,%RDI;        (267) 
0x354e7;:0;JMP	3549f <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x7f>;        (267) 
0x354e9;:0;MOV	0x10(%RBX),%R12;  (264) 
0x354ed;:0;MOV	$0x30,%ESI;  (264) 
0x354f2;:0;MOV	%RBX,%RDI;  (264) 
0x354f5;:0;CALL	dbb0 <.plt.sec@start+0x900>;  (264) 
0x354fa;:0;TEST	%R12,%R12;  (264) 
0x354fd;:0;JE	35553 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x133>;  (264) 
0x354ff;:0;MOV	%R12,%RBX;  (264) 
0x35502;:0;JMP	3547f <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x5f>;  (264) 
0x35510;:0;MOV	0x10(%RBP),%RSI;      (266) 
0x35514;:0;MOV	%RBP,%RDI;      (266) 
0x35517;:0;MOV	%RSI,0x18(%RSP);      (266) 
0x3551c;:0;MOV	$0x30,%ESI;      (266) 
0x35521;:0;CALL	dbb0 <.plt.sec@start+0x900>;      (266) 
0x35526;:0;MOV	0x18(%RSP),%RBP;      (266) 
0x3552b;:0;TEST	%RBP,%RBP;      (266) 
0x3552e;:0;JNE	35496 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x76>;      (266) 
0x35534;:0;MOV	0x10(%R12),%R13;    (265) 
0x35539;:0;MOV	$0x30,%ESI;    (265) 
0x3553e;:0;MOV	%R12,%RDI;    (265) 
0x35541;:0;CALL	dbb0 <.plt.sec@start+0x900>;    (265) 
0x35546;:0;TEST	%R13,%R13;    (265) 
0x35549;:0;JE	354e9 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0xc9>;    (265) 
0x3554b;:0;MOV	%R13,%R12;    (265) 
0x3554e;:0;JMP	35488 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x68>;    (265) 
0x35553;:0;MOV	0x10(%R15),%RBX;
0x35557;:0;MOV	$0x30,%ESI;
0x3555c;:0;MOV	%R15,%RDI;
0x3555f;:0;CALL	dbb0 <.plt.sec@start+0x900>;
0x35564;:0;TEST	%RBX,%RBX;
0x35567;:0;JE	35571 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x151>;
0x35569;:0;MOV	%RBX,%R15;
0x3556c;:0;JMP	35472 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E.isra.0+0x52>;
