address;source_location;insn;indent
0x8d1ff;:0;VMOVHPD	(%RAX,%R9,8),%XMM14,%XMM15;(855) 
0x8d205;:0;MOVSXD	-0x24(%RDX),%R11;(855) 
0x8d209;:0;MOVSXD	-0x2c(%RDX),%R9;(855) 
0x8d20d;:0;VINSERTF128	$0x1,%XMM13,%YMM15,%YMM0;(855) 
0x8d213;:0;VMOVSD	(%RAX,%RBX,8),%XMM8;(855) 
0x8d218;:0;VMOVSD	(%RAX,%R10,8),%XMM10;(855) 
0x8d21e;:0;MOVSXD	-0x8(%RDX),%RBX;(855) 
0x8d222;:0;MOVSXD	-0x10(%RDX),%R10;(855) 
0x8d226;:0;VMOVHPD	(%RAX,%R11,8),%XMM1,%XMM3;(855) 
0x8d22c;:0;VMOVHPD	(%RAX,%R9,8),%XMM2,%XMM4;(855) 
0x8d232;:0;MOVSXD	-0x14(%RDX),%R11;(855) 
0x8d236;:0;MOVSXD	-0x1c(%RDX),%R9;(855) 
0x8d23a;:0;VINSERTF128	$0x1,%XMM3,%YMM4,%YMM5;(855) 
0x8d240;:0;VMOVSD	(%RAX,%RBX,8),%XMM13;(855) 
0x8d245;:0;VMOVSD	(%RAX,%R10,8),%XMM15;(855) 
0x8d24b;:0;VADDPD	%YMM5,%YMM0,%YMM6;(855) 
0x8d24f;:0;VMOVHPD	(%RAX,%R11,8),%XMM8,%XMM9;(855) 
0x8d255;:0;VADDPD	%YMM6,%YMM11,%YMM7;(855) 
0x8d259;:0;MOVSXD	-0x4(%RDX),%R11;(855) 
0x8d25d;:0;VMOVHPD	(%RAX,%R9,8),%XMM10,%XMM11;(855) 
0x8d263;:0;MOVSXD	-0xc(%RDX),%R9;(855) 
0x8d267;:0;VINSERTF128	$0x1,%XMM9,%YMM11,%YMM12;(855) 
0x8d26d;:0;VMOVHPD	(%RAX,%R11,8),%XMM13,%XMM14;(855) 
0x8d273;:0;VMOVHPD	(%RAX,%R9,8),%XMM15,%XMM0;(855) 
0x8d279;:0;VINSERTF128	$0x1,%XMM14,%YMM0,%YMM1;(855) 
0x8d27f;:0;VADDPD	%YMM1,%YMM12,%YMM3;(855) 
0x8d283;:0;VADDPD	%YMM3,%YMM7,%YMM11;(855) 
0x8d287;:0;CMP	%RDX,%RDI;(855) 
0x8d28a;:0;JNE	8d1c0 <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0xc0>;(855) 
0x8d290;:0;VEXTRACTF128	$0x1,%YMM11,%XMM2;
0x8d296;:0;MOV	%RSI,%RDI;
0x8d299;:0;VADDPD	%XMM11,%XMM2,%XMM4;
0x8d29e;:0;AND	$-0x8,%RDI;
0x8d2a2;:0;AND	$0x7,%ESI;
0x8d2a5;:0;LEA	(%R8,%RDI,4),%RDX;
0x8d2a9;:0;VUNPCKHPD	%XMM4,%XMM4,%XMM5;
0x8d2ad;:0;VADDPD	%XMM4,%XMM5,%XMM0;
0x8d2b1;:0;JE	8d380 <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x280>;
0x8d2b7;:0;VZEROUPPER;
0x8d2ba;:0;MOVSXD	(%RDX),%RSI;
0x8d2bd;:0;LEA	0x4(%RDX),%R10;
0x8d2c1;:0;VADDSD	(%RAX,%RSI,8),%XMM0,%XMM0;
0x8d2c6;:0;CMP	%R10,%RCX;
0x8d2c9;:0;JE	8d332 <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x232>;
0x8d2cb;:0;MOVSXD	0x4(%RDX),%R9;
0x8d2cf;:0;LEA	0x8(%RDX),%RBX;
0x8d2d3;:0;VADDSD	(%RAX,%R9,8),%XMM0,%XMM0;
0x8d2d9;:0;CMP	%RBX,%RCX;
0x8d2dc;:0;JE	8d332 <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x232>;
0x8d2de;:0;MOVSXD	0x8(%RDX),%R11;
0x8d2e2;:0;LEA	0xc(%RDX),%RDI;
0x8d2e6;:0;VADDSD	(%RAX,%R11,8),%XMM0,%XMM0;
0x8d2ec;:0;CMP	%RDI,%RCX;
0x8d2ef;:0;JE	8d332 <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x232>;
0x8d2f1;:0;MOVSXD	0xc(%RDX),%RSI;
0x8d2f5;:0;LEA	0x10(%RDX),%R10;
0x8d2f9;:0;VADDSD	(%RAX,%RSI,8),%XMM0,%XMM0;
0x8d2fe;:0;CMP	%R10,%RCX;
0x8d301;:0;JE	8d332 <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x232>;
0x8d303;:0;MOVSXD	0x10(%RDX),%R9;
0x8d307;:0;LEA	0x14(%RDX),%RBX;
0x8d30b;:0;VADDSD	(%RAX,%R9,8),%XMM0,%XMM0;
0x8d311;:0;CMP	%RBX,%RCX;
0x8d314;:0;JE	8d332 <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x232>;
0x8d316;:0;MOVSXD	0x14(%RDX),%R11;
0x8d31a;:0;LEA	0x18(%RDX),%RDI;
0x8d31e;:0;VADDSD	(%RAX,%R11,8),%XMM0,%XMM0;
0x8d324;:0;CMP	%RDI,%RCX;
0x8d327;:0;JE	8d332 <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x232>;
0x8d329;:0;MOVSXD	0x18(%RDX),%RDX;
0x8d32d;:0;VADDSD	(%RAX,%RDX,8),%XMM0,%XMM0;
0x8d332;:0;SUB	%R8,%RCX;
0x8d335;:0;VXORPS	%XMM6,%XMM6,%XMM6;
0x8d339;:0;SAR	$0x2,%RCX;
0x8d33d;:0;JS	8d350 <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x250>;
0x8d33f;:0;MOV	-0x8(%RBP),%RBX;
0x8d343;:0;VCVTSI2SD	%RCX,%XMM6,%XMM8;
0x8d348;:0;LEAVE;
0x8d349;:0;VDIVSD	%XMM8,%XMM0,%XMM0;
0x8d34e;:0;RET;
0x8d34f;:0;NOP;
0x8d350;:0;MOV	%RCX,%R8;
0x8d353;:0;AND	$0x1,%ECX;
0x8d356;:0;MOV	-0x8(%RBP),%RBX;
0x8d35a;:0;LEAVE;
0x8d35b;:0;SHR	$0x1,%R8;
0x8d35e;:0;OR	%RCX,%R8;
0x8d361;:0;VCVTSI2SD	%R8,%XMM6,%XMM7;
0x8d366;:0;VADDSD	%XMM7,%XMM7,%XMM8;
0x8d36a;:0;VDIVSD	%XMM8,%XMM0,%XMM0;
0x8d36f;:0;RET;
0x8d370;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x8d374;:0;JMP	8d332 <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x232>;
0x8d376;:0;NOPW	%CS:(%RAX,%RAX,1);
0x8d380;:0;VZEROUPPER;
0x8d383;:0;JMP	8d332 <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x232>;
0x8d385;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x8d389;:0;JMP	8d2ba <_ZN4Math24calculateMeanWithIndicesERKSt6vectorIdSaIdEERKS0_IiSaIiEE+0x1ba>;
0x8d38e;:0;XCHG	%AX,%AX;
