address;source_location;insn;indent
0x33e29;:0;MOV	%RDI,0x90(%RSP);  (251) 
0x33e31;:0;CALL	d4d0 <.plt.sec@start+0x220>;  (251) 
0x33e36;:0;VPXOR	%XMM8,%XMM8,%XMM8;  (251) 
0x33e3b;:0;MOVW	$0,0x2c0(%RSP);  (251) 
0x33e45;:0;VMOVDQU	%YMM8,0x2c8(%RSP);  (251) 
0x33e4e;:0;MOV	%RBX,0x1e0(%RSP);  (251) 
0x33e56;:0;MOVQ	$0,0x2b8(%RSP);  (251) 
0x33e62;:0;XOR	%ESI,%ESI;  (251) 
0x33e64;:0;MOV	%R15,0x160(%RSP);  (251) 
0x33e6c;:0;MOV	-0x18(%R15),%R12;  (251) 
0x33e70;:0;MOV	0x69be1(%RIP),%R9;  (251) 
0x33e77;:0;MOV	%R9,0x160(%RSP,%R12,1);  (251) 
0x33e7f;:0;MOVQ	$0,0x168(%RSP);  (251) 
0x33e8b;:0;MOV	-0x18(%R15),%RDI;  (251) 
0x33e8f;:0;ADD	%R14,%RDI;  (251) 
0x33e92;:0;VZEROUPPER;  (251) 
0x33e95;:0;CALL	ded0 <.plt.sec@start+0xc20>;  (251) 
0x33e9a;:0;MOV	0x69bbf(%RIP),%R10;  (251) 
0x33ea1;:0;MOV	0x69bc0(%RIP),%RAX;  (251) 
0x33ea8;:0;XOR	%ESI,%ESI;  (251) 
0x33eaa;:0;MOV	-0x18(%R10),%R11;  (251) 
0x33eae;:0;MOV	%R10,0x170(%RSP);  (251) 
0x33eb6;:0;LEA	0x170(%RSP,%R11,1),%RDI;  (251) 
0x33ebe;:0;MOV	%RAX,(%RDI);  (251) 
0x33ec1;:0;CALL	ded0 <.plt.sec@start+0xc20>;  (251) 
0x33ec6;:0;MOV	0x69b7b(%RIP),%RSI;  (251) 
0x33ecd;:0;VMOVDQA	0x40(%RSP),%XMM9;  (251) 
0x33ed3;:0;LEA	0x69d0e(%RIP),%RDI;  (251) 
0x33eda;:0;VPXOR	%XMM10,%XMM10,%XMM10;  (251) 
0x33edf;:0;MOV	0x69b8a(%RIP),%RCX;  (251) 
0x33ee6;:0;VPXOR	%XMM11,%XMM11,%XMM11;  (251) 
0x33eeb;:0;LEA	0x69eae(%RIP),%RBX;  (251) 
0x33ef2;:0;MOV	-0x18(%RSI),%R8;  (251) 
0x33ef6;:0;MOV	%RCX,0x160(%RSP,%R8,1);  (251) 
0x33efe;:0;MOV	%RDI,0x160(%RSP);  (251) 
0x33f06;:0;ADD	$0x50,%RDI;  (251) 
0x33f0a;:0;VMOVDQA	%XMM9,0x170(%RSP);  (251) 
0x33f13;:0;MOV	%RDI,0x1e0(%RSP);  (251) 
0x33f1b;:0;LEA	0x1b0(%RSP),%RDI;  (251) 
0x33f23;:0;VMOVDQA	%YMM10,0x180(%RSP);  (251) 
0x33f2c;:0;VMOVDQA	%XMM11,0x1a0(%RSP);  (251) 
0x33f35;:0;MOV	%RDI,0x70(%RSP);  (251) 
0x33f3a;:0;VZEROUPPER;  (251) 
0x33f3d;:0;CALL	e500 <.plt.sec@start+0x1250>;  (251) 
0x33f42;:0;LEA	0x1d0(%RSP),%R9;  (251) 
0x33f4a;:0;MOV	%RBX,0x178(%RSP);  (251) 
0x33f52;:0;MOV	0x120(%RSP),%R12;  (251) 
0x33f5a;:0;MOVL	$0,0x1b8(%RSP);  (251) 
0x33f65;:0;MOV	%R9,0x78(%RSP);  (251) 
0x33f6a;:0;MOV	%R9,0x1c0(%RSP);  (251) 
0x33f72;:0;MOV	0x128(%RSP),%RBX;  (251) 
0x33f7a;:0;TEST	%R12,%R12;  (251) 
0x33f7d;:0;JNE	33f88 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x3c8>;  (251) 
0x33f7f;:0;TEST	%RBX,%RBX;  (251) 
0x33f82;:0;JNE	34dbb <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x11fb>;  (251) 
0x33f88;:0;MOV	%RBX,0x100(%RSP);  (251) 
0x33f90;:0;CMP	$0xf,%RBX;  (251) 
0x33f94;:0;JA	345f0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xa30>;  (251) 
0x33f9a;:0;CMP	$0x1,%RBX;  (251) 
0x33f9e;:0;JNE	345e0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xa20>;  (251) 
0x33fa4;:0;MOVZX	(%R12),%R10D;  (251) 
0x33fa9;:0;MOV	%R10B,0x1d0(%RSP);  (251) 
0x33fb1;:0;MOV	0x78(%RSP),%RAX;  (251) 
0x33fb6;:0;MOV	%RBX,0x1c8(%RSP);  (251) 
0x33fbe;:0;MOVB	$0,(%RAX,%RBX,1);  (251) 
0x33fc2;:0;MOV	0x1c0(%RSP),%RSI;  (251) 
0x33fca;:0;LEA	0x178(%RSP),%R12;  (251) 
0x33fd2;:0;XOR	%ECX,%ECX;  (251) 
0x33fd4;:0;XOR	%EDX,%EDX;  (251) 
0x33fd6;:0;MOV	%R12,%RDI;  (251) 
0x33fd9;:0;MOVL	$0x18,0x1b8(%RSP);  (251) 
0x33fe4;:0;CALL	de70 <.plt.sec@start+0xbc0>;  (251) 
0x33fe9;:0;MOV	0x90(%RSP),%RDI;  (251) 
0x33ff1;:0;MOV	%R12,%RSI;  (251) 
0x33ff4;:0;CALL	ded0 <.plt.sec@start+0xc20>;  (251) 
0x33ff9;:0;LEA	0x150(%RSP),%RDX;  (251) 
0x34001;:0;MOVQ	$0,0x148(%RSP);  (251) 
0x3400d;:0;MOVB	$0,0x150(%RSP);  (251) 
0x34015;:0;MOV	%RDX,0x68(%RSP);  (251) 
0x3401a;:0;MOV	%RDX,0x140(%RSP);  (251) 
0x34022;:0;TEST	%R13B,%R13B;  (251) 
0x34025;:0;JE	34360 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x7a0>;  (251) 
0x3402b;:0;VPXOR	%XMM12,%XMM12,%XMM12;          (249) 
0x34030;:0;LEA	0x140(%RSP),%R13;          (249) 
0x34038;:0;MOVQ	$0,0x110(%RSP);          (249) 
0x34044;:0;VMOVDQA	%XMM12,0x100(%RSP);          (249) 
0x3404d;:0;MOV	%R13,0x98(%RSP);          (249) 
0x34055;:0;NOPW	%CS:(%RAX,%RAX,1);          (249) 
0x34060;:0;MOV	$0x2c,%EDX;            (257) 
0x34065;:0;MOV	%R14,%RDI;            (257) 
0x34068;:0;MOV	0x98(%RSP),%RSI;            (257) 
0x34070;:0;CALL	e3b0 <.plt.sec@start+0x1100>;            (257) 
0x34075;:0;MOV	(%RAX),%RSI;            (257) 
0x34078;:0;MOV	-0x18(%RSI),%R8;            (257) 
0x3407c;:0;TESTB	$0x5,0x20(%RAX,%R8,1);            (257) 
0x34082;:0;JNE	341d0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x610>;            (257) 
0x34088;:0;MOV	0x140(%RSP),%R12;            (257) 
0x34090;:0;CALL	d2d0 <.plt.sec@start+0x20>;            (257) 
0x34095;:0;LEA	0xb8(%RSP),%RSI;            (257) 
0x3409d;:0;MOV	(%RAX),%R13D;            (257) 
0x340a0;:0;MOVL	$0,(%RAX);            (257) 
0x340a6;:0;MOV	%RAX,%RBX;            (257) 
0x340a9;:0;MOV	%R12,%RDI;            (257) 
0x340ac;:0;CALL	d2a0 <.plt.got@start+0x10>;            (257) 
0x340b1;:0;VMOVSD	%XMM0,0xa0(%RSP);            (257) 
0x340ba;:0;CMP	0xb8(%RSP),%R12;            (257) 
0x340c2;:0;JE	34cd6 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x1116>;            (257) 
0x340c8;:0;MOV	(%RBX),%R11D;            (257) 
0x340cb;:0;CMP	$0x22,%R11D;            (257) 
0x340cf;:0;JE	34cf9 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x1139>;            (257) 
0x340d5;:0;TEST	%R11D,%R11D;            (257) 
0x340d8;:0;JNE	340dd <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x51d>;            (257) 
0x340da;:0;MOV	%R13D,(%RBX);            (257) 
0x340dd;:0;MOV	0x108(%RSP),%RBX;            (257) 
0x340e5;:0;MOV	0x110(%RSP),%R12;            (257) 
0x340ed;:0;CMP	%R12,%RBX;            (257) 
0x340f0;:0;JE	34120 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x560>;            (257) 
0x340f2;:0;VMOVSD	0xa0(%RSP),%XMM15;            (257) 
0x340fb;:0;ADD	$0x8,%RBX;            (257) 
0x340ff;:0;VMOVSD	%XMM15,-0x8(%RBX);            (257) 
0x34104;:0;MOV	%RBX,0x108(%RSP);            (257) 
0x3410c;:0;JMP	34060 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x4a0>;            (257) 
0x34111;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3411c;:0;NOPL	(%RAX);
0x34120;:0;MOV	0x100(%RSP),%RAX;            (257) 
0x34128;:0;MOV	$0xfffffffffffffff,%RCX;            (257) 
0x34132;:0;SUB	%RAX,%RBX;            (257) 
0x34135;:0;MOV	%RAX,0x80(%RSP);            (257) 
0x3413d;:0;MOV	%RBX,%R13;            (257) 
0x34140;:0;SAR	$0x3,%R13;            (257) 
0x34144;:0;CMP	%RCX,%R13;            (257) 
0x34147;:0;JE	34d77 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x11b7>;            (257) 
0x3414d;:0;MOV	0x80(%RSP),%RDX;            (257) 
0x34155;:0;CMP	%RDX,%R12;            (257) 
0x34158;:0;JE	34650 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xa90>;            (257) 
0x3415e;:0;LEA	(%R13,%R13,1),%RSI;            (257) 
0x34163;:0;CMP	%R13,%RSI;            (257) 
0x34166;:0;JB	34680 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xac0>;            (257) 
0x3416c;:0;XOR	%R13D,%R13D;            (257) 
0x3416f;:0;XOR	%EDI,%EDI;            (257) 
0x34171;:0;TEST	%RSI,%RSI;            (257) 
0x34174;:0;JNE	34b9f <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xfdf>;            (257) 
0x3417a;:0;VMOVSD	0xa0(%RSP),%XMM12;            (257) 
0x34183;:0;LEA	0x8(%RDI,%RBX,1),%R9;            (257) 
0x34188;:0;VMOVQ	%RDI,%XMM13;            (257) 
0x3418d;:0;VPINSRQ	$0x1,%R9,%XMM13,%XMM14;            (257) 
0x34193;:0;VMOVSD	%XMM12,(%RDI,%RBX,1);            (257) 
0x34198;:0;TEST	%RBX,%RBX;            (257) 
0x3419b;:0;JG	34310 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x750>;            (257) 
0x341a1;:0;CMPQ	$0,0x80(%RSP);            (257) 
0x341aa;:0;JNE	34332 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x772>;            (257) 
0x341b0;:0;VMOVDQA	%XMM14,0x100(%RSP);            (257) 
0x341b9;:0;MOV	%R13,0x110(%RSP);            (257) 
0x341c1;:0;JMP	34060 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x4a0>;            (257) 
0x341c6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x341d0;:0;MOV	0x108(%RSP),%RBX;          (249) 
0x341d8;:0;MOV	0x100(%RSP),%R13;          (249) 
0x341e0;:0;CMP	%R13,%RBX;          (249) 
0x341e3;:0;JE	3456a <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x9aa>;          (249) 
0x341e9;:0;MOV	0xe8(%RSP),%RDI;          (249) 
0x341f1;:0;MOV	0xf0(%RSP),%R12;          (249) 
0x341f9;:0;CMP	%R12,%RDI;          (249) 
0x341fc;:0;JE	34990 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xdd0>;          (249) 
0x34202;:0;VMOVSD	-0x8(%RBX),%XMM0;          (249) 
0x34207;:0;ADD	$0x8,%RDI;          (249) 
0x3420b;:0;VMOVSD	%XMM0,-0x8(%RDI);          (249) 
0x34210;:0;MOV	%RDI,0xe8(%RSP);          (249) 
0x34218;:0;SUB	$0x8,%RBX;          (249) 
0x3421c;:0;MOV	0xc8(%RSP),%RCX;          (249) 
0x34224;:0;MOV	%RBX,0x108(%RSP);          (249) 
0x3422c;:0;CMP	%RBX,%R13;          (249) 
0x3422f;:0;JE	348c0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xd00>;          (249) 
0x34235;:0;MOV	0xd0(%RSP),%R9;          (249) 
0x3423d;:0;SUB	%R13,%RBX;          (249) 
0x34240;:0;MOV	%RBX,%R12;          (249) 
0x34243;:0;SAR	$0x3,%R12;          (249) 
0x34247;:0;MOV	%R12,0xa0(%RSP);          (249) 
0x3424f;:0;MOV	%R9,0x80(%RSP);          (249) 
0x34257;:0;SUB	%RCX,%R9;          (249) 
0x3425a;:0;CMP	%RBX,%R9;          (249) 
0x3425d;:0;JB	34480 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x8c0>;          (249) 
0x34263;:0;MOV	0x110(%RSP),%R14;          (249) 
0x3426b;:0;CMP	$0x8,%RBX;          (249) 
0x3426f;:0;JLE	34b81 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xfc1>;          (249) 
0x34275;:0;MOV	%RBX,%RDX;          (249) 
0x34278;:0;MOV	%R13,%RSI;          (249) 
0x3427b;:0;MOV	%RCX,%RDI;          (249) 
0x3427e;:0;CALL	da30 <.plt.sec@start+0x780>;          (249) 
0x34283;:0;MOV	%RAX,%R8;          (249) 
0x34286;:0;ADD	%RBX,%R8;          (249) 
0x34289;:0;MOV	0x30(%RSP),%RBX;          (249) 
0x3428e;:0;MOV	%R8,0xc8(%RSP);          (249) 
0x34296;:0;MOV	(%RBX),%R9D;          (249) 
0x34299;:0;TEST	%R9D,%R9D;          (249) 
0x3429c;:0;JNE	34b76 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xfb6>;          (249) 
0x342a2;:0;MOV	0xa0(%RSP),%R12D;        (250) 
0x342aa;:0;INC	%R12D;        (250) 
0x342ad;:0;MOV	%R12D,(%RBX);        (250) 
0x342b0;:0;MOV	0x110(%RSP),%RSI;        (250) 
0x342b8;:0;SUB	%R13,%RSI;          (253) 
0x342bb;:0;MOV	%R13,%RDI;          (249) 
0x342be;:0;CALL	dbb0 <.plt.sec@start+0x900>;          (249) 
0x342c3;:0;JMP	34573 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x9b3>;(247) 
0x342c8;:0;NOPL	(%RAX,%RAX,1);
0x342d0;:0;MOV	%R14,%RDI;  (251) 
0x342d3;:0;CALL	dce0 <.plt.sec@start+0xa30>;  (251) 
0x342d8;:0;MOV	(%R14),%RDX;  (251) 
0x342db;:0;LEA	-0x1c2f2(%RIP),%RSI;  (251) 
0x342e2;:0;MOV	0x30(%RDX),%R12;  (251) 
0x342e6;:0;MOV	$0xa,%EDX;  (251) 
0x342eb;:0;CMP	%RSI,%R12;  (251) 
0x342ee;:0;JE	33df0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x230>;  (251) 
0x342f4;:0;MOV	$0xa,%ESI;  (251) 
0x342f9;:0;MOV	%R14,%RDI;  (251) 
0x342fc;:0;CALL	%R12;  (251) 
0x342ff;:0;MOVSX	%AL,%EDX;  (251) 
0x34302;:0;JMP	33df0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x230>;  (251) 
0x34307;:0;NOPW	(%RAX,%RAX,1);
0x34310;:0;MOV	0x80(%RSP),%RSI;            (257) 
0x34318;:0;MOV	%RBX,%RDX;            (257) 
0x3431b;:0;VMOVDQA	%XMM14,0xa0(%RSP);            (257) 
0x34324;:0;CALL	e170 <.plt.sec@start+0xec0>;            (257) 
0x34329;:0;VMOVDQA	0xa0(%RSP),%XMM14;            (257) 
0x34332;:0;MOV	0x80(%RSP),%RDI;            (257) 
0x3433a;:0;MOV	%R12,%RSI;            (257) 
0x3433d;:0;VMOVDQA	%XMM14,0xa0(%RSP);            (257) 
0x34346;:0;SUB	%RDI,%RSI;            (257) 
0x34349;:0;CALL	dbb0 <.plt.sec@start+0x900>;            (257) 
0x3434e;:0;VMOVDQA	0xa0(%RSP),%XMM14;            (257) 
0x34357;:0;JMP	341b0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x5f0>;            (257) 
0x3435c;:0;NOPL	(%RAX);
0x34360;:0;VMOVQ	0x69f80(%RIP),%XMM0;  (251) 
0x34368;:0;LEA	0x69879(%RIP),%R10;  (251) 
0x3436f;:0;LEA	0x69a2a(%RIP),%R14;  (251) 
0x34376;:0;MOV	%R10,0x160(%RSP);  (251) 
0x3437e;:0;ADD	$0x50,%R10;  (251) 
0x34382;:0;MOV	%R10,0x1e0(%RSP);  (251) 
0x3438a;:0;VPINSRQ	$0x1,%R14,%XMM0,%XMM11;  (251) 
0x34390;:0;MOV	0x1c0(%RSP),%RDI;  (251) 
0x34398;:0;MOV	0x78(%RSP),%R11;  (251) 
0x3439d;:0;VMOVDQA	%XMM11,0x170(%RSP);  (251) 
0x343a6;:0;CMP	%R11,%RDI;  (251) 
0x343a9;:0;JE	343bc <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x7fc>;  (251) 
0x343ab;:0;MOV	0x1d0(%RSP),%RBX;  (251) 
0x343b3;:0;LEA	0x1(%RBX),%RSI;  (251) 
0x343b7;:0;CALL	dbb0 <.plt.sec@start+0x900>;  (251) 
0x343bc;:0;MOV	0x70(%RSP),%RDI;  (251) 
0x343c1;:0;LEA	0x696d8(%RIP),%R12;  (251) 
0x343c8;:0;MOV	%R12,0x178(%RSP);  (251) 
0x343d0;:0;CALL	df60 <.plt.sec@start+0xcb0>;  (251) 
0x343d5;:0;MOV	0x69684(%RIP),%RSI;  (251) 
0x343dc;:0;LEA	0x6964d(%RIP),%R10;  (251) 
0x343e3;:0;MOV	0x6965e(%RIP),%RAX;  (251) 
0x343ea;:0;MOV	0x6967f(%RIP),%RCX;  (251) 
0x343f1;:0;MOV	0x69670(%RIP),%R8;  (251) 
0x343f8;:0;MOV	-0x18(%R15),%R13;  (251) 
0x343fc;:0;MOV	0x69655(%RIP),%R9;  (251) 
0x34403;:0;MOV	-0x18(%RSI),%RDI;  (251) 
0x34407;:0;MOV	-0x18(%RAX),%RDX;  (251) 
0x3440b;:0;MOV	%RCX,0x160(%RSP,%RDX,1);  (251) 
0x34413;:0;MOV	%RSI,0x170(%RSP);  (251) 
0x3441b;:0;MOV	%R8,0x170(%RSP,%RDI,1);  (251) 
0x34423;:0;MOV	0x90(%RSP),%RDI;  (251) 
0x3442b;:0;MOV	%R15,0x160(%RSP);  (251) 
0x34433;:0;MOV	%R9,0x160(%RSP,%R13,1);  (251) 
0x3443b;:0;MOVQ	$0,0x168(%RSP);  (251) 
0x34447;:0;MOV	%R10,0x1e0(%RSP);  (251) 
0x3444f;:0;CALL	d560 <.plt.sec@start+0x2b0>;  (251) 
0x34454;:0;MOV	0x300(%RSP),%R14;  (251) 
0x3445c;:0;MOV	-0x18(%R14),%R11;  (251) 
0x34460;:0;MOV	0x3f0(%RSP,%R11,1),%R14;  (251) 
0x34468;:0;TEST	%R14,%R14;  (251) 
0x3446b;:0;JE	34d96 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x11d6>;  (251) 
0x34471;:0;MOVZX	0x57(%RSP),%R13D;  (251) 
0x34477;:0;JMP	33de0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x220>;  (251) 
0x3447c;:0;NOPL	(%RAX);
0x34480;:0;MOV	0xc0(%RSP),%R10;      (248) 
0x34488;:0;MOV	0xa0(%RSP),%RDI;      (248) 
