address;source_location;insn;indent
0x34060;:0;MOV	$0x2c,%EDX;
0x34174;:0;JNE	34b9f <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xfdf>;
0x3417a;:0;VMOVSD	0xa0(%RSP),%XMM12;
0x34183;:0;LEA	0x8(%RDI,%RBX,1),%R9;
0x34188;:0;VMOVQ	%RDI,%XMM13;
0x3418d;:0;VPINSRQ	$0x1,%R9,%XMM13,%XMM14;
0x34193;:0;VMOVSD	%XMM12,(%RDI,%RBX,1);
0x34198;:0;TEST	%RBX,%RBX;
0x3419b;:0;JG	34310 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x750>;
0x341a1;:0;CMPQ	$0,0x80(%RSP);
0x341aa;:0;JNE	34332 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x772>;
0x341b0;:0;VMOVDQA	%XMM14,0x100(%RSP);
0x341b9;:0;MOV	%R13,0x110(%RSP);
0x341c1;:0;JMP	34060 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x4a0>;
0x34310;:0;MOV	0x80(%RSP),%RSI;
0x34318;:0;MOV	%RBX,%RDX;
0x3431b;:0;VMOVDQA	%XMM14,0xa0(%RSP);
0x34324;:0;CALL	e170 <.plt.sec@start+0xec0>;
0x34329;:0;VMOVDQA	0xa0(%RSP),%XMM14;
0x34332;:0;MOV	0x80(%RSP),%RDI;
0x3433a;:0;MOV	%R12,%RSI;
0x3433d;:0;VMOVDQA	%XMM14,0xa0(%RSP);
0x34346;:0;SUB	%RDI,%RSI;
0x34349;:0;CALL	dbb0 <.plt.sec@start+0x900>;
0x3434e;:0;VMOVDQA	0xa0(%RSP),%XMM14;
0x34357;:0;JMP	341b0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x5f0>;
0x34650;:0;ADD	$0x1,%R13;
0x34654;:0;JB	34680 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xac0>;
0x34656;:0;MOV	$0xfffffffffffffff,%R8;
0x34660;:0;CMP	%R8,%R13;
0x34663;:0;CMOVA	%R8,%R13;
0x34667;:0;SAL	$0x3,%R13;
0x3466b;:0;MOV	%R13,%RDI;
0x3466e;:0;CALL	db90 <.plt.sec@start+0x8e0>;
0x34673;:0;MOV	%RAX,%RDI;
0x34676;:0;ADD	%RAX,%R13;
0x34679;:0;JMP	3417a <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x5ba>;
0x34680;:0;MOV	$0x7ffffffffffffff8,%R13;
0x3468a;:0;JMP	3466b <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xaab>;
0x34b9f;:0;MOV	$0xfffffffffffffff,%RDI;
0x34ba9;:0;CMP	%RDI,%RSI;
0x34bac;:0;CMOVA	%RDI,%RSI;
0x34bb0;:0;LEA	(,%RSI,8),%R13;
0x34bb8;:0;JMP	3466b <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xaab>;
