address;source_location;insn;indent
0x15bea;:0;ENDBR64;
0x15dcd;:0;MOV	(%RDX),%RDX;  (19) 
0x15dd0;:0;ADD	%RDX,%RAX;  (19) 
0x15dd3;:0;MOV	%RAX,%RDI;  (19) 
0x15dd6;:0;CALL	6fd0 <.plt.sec@start+0x600>;  (19) 
0x15ddb;:0;TEST	%AL,%AL;  (19) 
0x15ddd;:0;JNE	15d6f <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x185>;  (19) 
0x15ddf;:0;LEA	-0x410(%RBP),%RAX;(20) 
0x15de6;:0;MOV	%RAX,%RDI;(20) 
0x15de9;:0;CALL	151aa <_ZNKSt6vectorIdSaIdEE5emptyEv>;(20) 
0x15dee;:0;XOR	$0x1,%EAX;(20) 
0x15df1;:0;TEST	%AL,%AL;(20) 
0x15df3;:0;JE	15ec5 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x2db>;(20) 
0x15df9;:0;LEA	-0x410(%RBP),%RAX;(20) 
0x15e00;:0;MOV	%RAX,%RDI;(20) 
0x15e03;:0;CALL	16328 <_ZNSt6vectorIdSaIdEE4backEv>;(20) 
0x15e08;:0;MOV	%RAX,%RDX;(20) 
0x15e0b;:0;LEA	-0x430(%RBP),%RAX;(20) 
0x15e12;:0;MOV	%RDX,%RSI;(20) 
0x15e15;:0;MOV	%RAX,%RDI;(20) 
0x15e18;:0;CALL	1638e <_ZNSt6vectorIdSaIdEE9push_backERKd>;(20) 
0x15e1d;:0;LEA	-0x410(%RBP),%RAX;(20) 
0x15e24;:0;MOV	%RAX,%RDI;(20) 
0x15e27;:0;CALL	1645e <_ZNSt6vectorIdSaIdEE8pop_backEv>;(20) 
0x15e2c;:0;LEA	-0x410(%RBP),%RAX;(20) 
0x15e33;:0;MOV	%RAX,%RDI;(20) 
0x15e36;:0;CALL	1531a <_ZNSt6vectorIdSaIdEE3endEv>;(20) 
0x15e3b;:0;MOV	%RAX,%R12;(20) 
0x15e3e;:0;LEA	-0x410(%RBP),%RAX;(20) 
0x15e45;:0;MOV	%RAX,%RDI;(20) 
0x15e48;:0;CALL	15212 <_ZNSt6vectorIdSaIdEE5beginEv>;(20) 
0x15e4d;:0;MOV	%RAX,%RBX;(20) 
0x15e50;:0;LEA	-0x450(%RBP),%RAX;(20) 
0x15e57;:0;MOV	%RAX,%RDI;(20) 
0x15e5a;:0;CALL	1531a <_ZNSt6vectorIdSaIdEE3endEv>;(20) 
0x15e5f;:0;MOV	%RAX,-0x460(%RBP);(20) 
0x15e66;:0;LEA	-0x460(%RBP),%RDX;(20) 
0x15e6d;:0;LEA	-0x458(%RBP),%RAX;(20) 
0x15e74;:0;MOV	%RDX,%RSI;(20) 
0x15e77;:0;MOV	%RAX,%RDI;(20) 
0x15e7a;:0;CALL	164a8 <_ZN9__gnu_cxx17__normal_iteratorIPKdSt6vectorIdSaIdEEEC1IPdvEERKNS0_IT_S5_EE>;(20) 
0x15e7f;:0;MOV	-0x458(%RBP),%RSI;(20) 
0x15e86;:0;LEA	-0x450(%RBP),%RAX;(20) 
0x15e8d;:0;MOV	%R12,%RCX;(20) 
0x15e90;:0;MOV	%RBX,%RDX;(20) 
0x15e93;:0;MOV	%RAX,%RDI;(20) 
0x15e96;:0;CALL	164d6 <_ZNSt6vectorIdSaIdEE6insertIN9__gnu_cxx17__normal_iteratorIPdS1_EEvEES6_NS4_IPKdS1_EET_SA_>;(20) 
0x15e9b;:0;MOV	-0x490(%RBP),%RAX;(20) 
0x15ea2;:0;MOV	(%RAX),%EAX;(20) 
0x15ea4;:0;TEST	%EAX,%EAX;(20) 
0x15ea6;:0;JNE	15ec5 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x2db>;(20) 
0x15ea8;:0;LEA	-0x410(%RBP),%RAX;(20) 
0x15eaf;:0;MOV	%RAX,%RDI;(20) 
0x15eb2;:0;CALL	7db4 <_ZNKSt6vectorIdSaIdEE4sizeEv>;(20) 
0x15eb7;:0;ADD	$0x1,%EAX;(20) 
0x15eba;:0;MOV	%EAX,%EDX;(20) 
0x15ebc;:0;MOV	-0x490(%RBP),%RAX;(20) 
0x15ec3;:0;MOV	%EDX,(%RAX);(20) 
0x15ec5;:0;LEA	-0x410(%RBP),%RAX;(20) 
0x15ecc;:0;MOV	%RAX,%RDI;(20) 
0x15ecf;:0;CALL	7aae <_ZNSt6vectorIdSaIdEED1Ev>;(20) 
0x15ed4;:0;MOV	$0x1,%EBX;(20) 
0x15ed9;:0;LEA	-0x3d0(%RBP),%RAX;(20) 
0x15ee0;:0;MOV	%RAX,%RDI;(20) 
0x15ee3;:0;CALL	6c60 <.plt.sec@start+0x290>;(20) 
0x15ee8;:0;CMP	$0x1,%EBX;(20) 
0x15eeb;:0;JNE	15ef4 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x30a>;(20) 
0x15eed;:0;MOV	$0x1,%EBX;(20) 
0x15ef2;:0;JMP	15ef9 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x30f>;(20) 
0x15ef4;:0;MOV	$0,%EBX;(20) 
0x15ef9;:0;LEA	-0x3b0(%RBP),%RAX;(20) 
0x15f00;:0;MOV	%RAX,%RDI;(20) 
0x15f03;:0;CALL	6d10 <.plt.sec@start+0x340>;(20) 
0x15f08;:0;CMP	$0x1,%EBX;(20) 
0x15f0b;:0;LEA	-0x3f0(%RBP),%RDX;(20) 
0x15f12;:0;LEA	-0x220(%RBP),%RAX;(20) 
0x15f19;:0;MOV	%RDX,%RSI;(20) 
0x15f1c;:0;MOV	%RAX,%RDI;(20) 
0x15f1f;:0;CALL	6a40 <.plt.sec@start+0x70>;(20) 
0x15f24;:0;MOV	(%RAX),%RDX;(20) 
0x15f27;:0;SUB	$0x18,%RDX;(20) 
0x15f2b;:0;MOV	(%RDX),%RDX;(20) 
0x15f2e;:0;ADD	%RDX,%RAX;(20) 
0x15f31;:0;MOV	%RAX,%RDI;(20) 
0x15f34;:0;CALL	6fd0 <.plt.sec@start+0x600>;(20) 
0x15f39;:0;TEST	%AL,%AL;(20) 
0x15f3b;:0;JNE	15d06 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x11c>;(20) 
0x15f41;:0;LEA	-0x220(%RBP),%RAX;
0x15f48;:0;MOV	%RAX,%RDI;
0x15f4b;:0;CALL	6a50 <.plt.sec@start+0x80>;
0x15f50;:0;LEA	-0x430(%RBP),%RDX;
0x15f57;:0;LEA	-0x450(%RBP),%RCX;
0x15f5e;:0;MOV	-0x478(%RBP),%RAX;
0x15f65;:0;MOV	%RCX,%RSI;
0x15f68;:0;MOV	%RAX,%RDI;
0x15f6b;:0;CALL	16278 <_ZNSt4pairISt6vectorIdSaIdEES2_EC1IRS2_S5_Lb1EEEOT_OT0_>;
0x15f70;:0;NOP;
0x15f71;:0;LEA	-0x3f0(%RBP),%RAX;
0x15f78;:0;MOV	%RAX,%RDI;
0x15f7b;:0;CALL	6c60 <.plt.sec@start+0x290>;
0x15f80;:0;LEA	-0x220(%RBP),%RAX;
0x15f87;:0;MOV	%RAX,%RDI;
0x15f8a;:0;CALL	6ab0 <.plt.sec@start+0xe0>;
0x15f8f;:0;LEA	-0x430(%RBP),%RAX;
0x15f96;:0;MOV	%RAX,%RDI;
0x15f99;:0;CALL	7aae <_ZNSt6vectorIdSaIdEED1Ev>;
0x15f9e;:0;LEA	-0x450(%RBP),%RAX;
0x15fa5;:0;MOV	%RAX,%RDI;
0x15fa8;:0;CALL	7aae <_ZNSt6vectorIdSaIdEED1Ev>;
0x15fad;:0;MOV	-0x18(%RBP),%RAX;
0x15fb1;:0;SUB	%FS:0x28,%RAX;
0x15fba;:0;JE	16074 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x48a>;
0x15fc0;:0;JMP	1606f <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x485>;
0x15fc5;:0;ENDBR64;
0x15fc9;:0;MOV	%RAX,%RBX;
0x15fcc;:0;LEA	-0x410(%RBP),%RAX;
0x15fd3;:0;MOV	%RAX,%RDI;
0x15fd6;:0;CALL	7aae <_ZNSt6vectorIdSaIdEED1Ev>;
0x15fdb;:0;LEA	-0x3d0(%RBP),%RAX;
0x15fe2;:0;MOV	%RAX,%RDI;
0x15fe5;:0;CALL	6c60 <.plt.sec@start+0x290>;
0x15fea;:0;LEA	-0x3b0(%RBP),%RAX;
0x15ff1;:0;MOV	%RAX,%RDI;
0x15ff4;:0;CALL	6d10 <.plt.sec@start+0x340>;
0x15ff9;:0;JMP	16002 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x418>;
0x15ffb;:0;ENDBR64;
0x15fff;:0;MOV	%RAX,%RBX;
0x16002;:0;LEA	-0x3f0(%RBP),%RAX;
0x16009;:0;MOV	%RAX,%RDI;
0x1600c;:0;CALL	6c60 <.plt.sec@start+0x290>;
0x16011;:0;JMP	1601a <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x430>;
0x16013;:0;ENDBR64;
0x16017;:0;MOV	%RAX,%RBX;
0x1601a;:0;LEA	-0x220(%RBP),%RAX;
0x16021;:0;MOV	%RAX,%RDI;
0x16024;:0;CALL	6ab0 <.plt.sec@start+0xe0>;
0x16029;:0;JMP	16032 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x448>;
0x1602b;:0;ENDBR64;
0x1602f;:0;MOV	%RAX,%RBX;
0x16032;:0;LEA	-0x430(%RBP),%RAX;
0x16039;:0;MOV	%RAX,%RDI;
0x1603c;:0;CALL	7aae <_ZNSt6vectorIdSaIdEED1Ev>;
0x16041;:0;LEA	-0x450(%RBP),%RAX;
0x16048;:0;MOV	%RAX,%RDI;
0x1604b;:0;CALL	7aae <_ZNSt6vectorIdSaIdEED1Ev>;
0x16050;:0;MOV	%RBX,%RAX;
0x16053;:0;MOV	-0x18(%RBP),%RDX;
0x16057;:0;SUB	%FS:0x28,%RDX;
0x16060;:0;JE	16067 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x47d>;
0x16062;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x16067;:0;MOV	%RAX,%RDI;
0x1606a;:0;CALL	7220 <.plt.sec@start+0x850>;
0x1606f;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x16074;:0;MOV	-0x478(%RBP),%RAX;
0x1607b;:0;ADD	$0x480,%RSP;
0x16082;:0;POP	%RBX;
0x16083;:0;POP	%R12;
0x16085;:0;POP	%RBP;
0x16086;:0;RET;
0x16087;:0;NOP;
