address;source_location;insn;indent
0x36c4f;:0;CALL	29e71 <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x36c54;:0;MOV	%RAX,%RBX;
0x36c57;:0;MOV	-0x48(%RBP),%RAX;
0x36c5b;:0;MOV	%RAX,%RDI;
0x36c5e;:0;CALL	1729c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x36c63;:0;MOV	-0x58(%RBP),%RDX;
0x36c67;:0;MOV	%RDX,-0x38(%RBP);
0x36c6b;:0;MOV	-0x50(%RBP),%RDX;
0x36c6f;:0;MOV	%RDX,-0x30(%RBP);
0x36c73;:0;MOV	%RAX,-0x28(%RBP);
0x36c77;:0;MOV	%RBX,-0x20(%RBP);
0x36c7b;:0;MOV	-0x30(%RBP),%RAX;
0x36c7f;:0;MOV	%RAX,%RSI;
0x36c82;:0;MOV	$0x10,%EDI;
0x36c87;:0;CALL	8c49 <_ZnwmPv>;
0x36c8c;:0;MOV	%RAX,%RBX;
0x36c8f;:0;MOV	-0x20(%RBP),%RAX;
0x36c93;:0;MOV	%RAX,%RDI;
0x36c96;:0;CALL	29e71 <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x36c9b;:0;MOV	%RAX,%R12;
0x36c9e;:0;MOV	-0x28(%RBP),%RAX;
0x36ca2;:0;MOV	%RAX,%RDI;
0x36ca5;:0;CALL	1729c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x36caa;:0;MOV	%R12,%RDX;
0x36cad;:0;MOV	%RAX,%RSI;
0x36cb0;:0;MOV	%RBX,%RDI;
0x36cb3;:0;CALL	38ad0 <_ZNSt4pairIdiEC1IRKdRiLb1EEEOT_OT0_>;
0x36cb8;:0;NOP;
0x36cb9;:0;NOP;
0x36cba;:0;MOVQ	$0,-0x60(%RBP);
0x36cc2;:0;MOV	-0x98(%RBP),%RAX;
0x36cc9;:0;MOV	%RAX,%RDI;
0x36ccc;:0;CALL	36b18 <_ZNSt12_Vector_baseISt4pairIdiESaIS1_EE19_M_get_Tp_allocatorEv>;
0x36cd1;:0;MOV	%RAX,%RBX;
0x36cd4;:0;LEA	-0xa0(%RBP),%RAX;
0x36cdb;:0;MOV	%RAX,%RDI;
0x36cde;:0;CALL	36ebe <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEE4baseEv>;
0x36ce3;:0;MOV	(%RAX),%RSI;
0x36ce6;:0;MOV	-0x68(%RBP),%RDX;
0x36cea;:0;MOV	-0x80(%RBP),%RAX;
0x36cee;:0;MOV	%RBX,%RCX;
0x36cf1;:0;MOV	%RAX,%RDI;
0x36cf4;:0;CALL	37e55 <_ZNSt6vectorISt4pairIdiESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_>;
0x36cf9;:0;MOV	%RAX,-0x60(%RBP);
0x36cfd;:0;ADDQ	$0x10,-0x60(%RBP);
0x36d02;:0;MOV	-0x98(%RBP),%RAX;
0x36d09;:0;MOV	%RAX,%RDI;
0x36d0c;:0;CALL	36b18 <_ZNSt12_Vector_baseISt4pairIdiESaIS1_EE19_M_get_Tp_allocatorEv>;
0x36d11;:0;MOV	%RAX,%RBX;
0x36d14;:0;LEA	-0xa0(%RBP),%RAX;
0x36d1b;:0;MOV	%RAX,%RDI;
0x36d1e;:0;CALL	36ebe <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEE4baseEv>;
0x36d23;:0;MOV	(%RAX),%RAX;
0x36d26;:0;MOV	-0x60(%RBP),%RDX;
0x36d2a;:0;MOV	-0x78(%RBP),%RSI;
0x36d2e;:0;MOV	%RBX,%RCX;
0x36d31;:0;MOV	%RAX,%RDI;
0x36d34;:0;CALL	37e55 <_ZNSt6vectorISt4pairIdiESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_>;
0x36d39;:0;MOV	%RAX,-0x60(%RBP);
0x36d3d;:0;MOV	-0x98(%RBP),%RAX;
0x36d44;:0;MOV	-0x98(%RBP),%RDX;
0x36d4b;:0;MOV	0x10(%RDX),%RDX;
0x36d4f;:0;SUB	-0x80(%RBP),%RDX;
0x36d53;:0;SAR	$0x4,%RDX;
0x36d57;:0;MOV	-0x80(%RBP),%RCX;
0x36d5b;:0;MOV	%RCX,%RSI;
0x36d5e;:0;MOV	%RAX,%RDI;
0x36d61;:0;CALL	36ac6 <_ZNSt12_Vector_baseISt4pairIdiESaIS1_EE13_M_deallocateEPS1_m>;
0x36d66;:0;MOV	-0x98(%RBP),%RAX;
0x36d6d;:0;MOV	-0x68(%RBP),%RDX;
0x36d71;:0;MOV	%RDX,(%RAX);
0x36d74;:0;MOV	-0x98(%RBP),%RAX;
0x36d7b;:0;MOV	-0x60(%RBP),%RDX;
0x36d7f;:0;MOV	%RDX,0x8(%RAX);
0x36d83;:0;MOV	-0x88(%RBP),%RAX;
0x36d8a;:0;SAL	$0x4,%RAX;
0x36d8e;:0;MOV	%RAX,%RDX;
0x36d91;:0;MOV	-0x68(%RBP),%RAX;
0x36d95;:0;ADD	%RAX,%RDX;
0x36d98;:0;MOV	-0x98(%RBP),%RAX;
0x36d9f;:0;MOV	%RDX,0x10(%RAX);
0x36da3;:0;NOP;
0x36da4;:0;MOV	-0x18(%RBP),%RAX;
0x36da8;:0;SUB	%FS:0x28,%RAX;
0x36db1;:0;JE	36db8 <_ZNSt6vectorISt4pairIdiESaIS1_EE17_M_realloc_insertIJRKdRiEEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x28e>;
0x36db3;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x36db8;:0;ADD	$0xa0,%RSP;
0x36dbf;:0;POP	%RBX;
0x36dc0;:0;POP	%R12;
0x36dc2;:0;POP	%RBP;
0x36dc3;:0;RET;
