address;source_location;insn;indent
0x2866a;:0;CALL	10a09 <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>;
0x2866f;:0;LEA	-0x80(%RBP),%RAX;
0x28673;:0;MOV	%RAX,%RSI;
0x28676;:0;MOV	%R12,%RDI;
0x28679;:0;CALL	2912a <_ZNSt4pairIKidEC1IJRS0_EJEEESt21piecewise_construct_tSt5tupleIJDpT_EES5_IJDpT0_EE>;
0x2867e;:0;NOP;
0x2867f;:0;NOP;
0x28680;:0;NOP;
0x28681;:0;MOV	-0x28(%RBP),%RAX;
0x28685;:0;SUB	%FS:0x28,%RAX;
0x2868e;:0;JE	2871a <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_+0x208>;
0x28694;:0;JMP	28715 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_+0x203>;
0x28696;:0;ENDBR64;
0x2869a;:0;MOV	%RAX,%R13;
0x2869d;:0;TEST	%R14B,%R14B;
0x286a0;:0;JE	286ad <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_+0x19b>;
0x286a2;:0;MOV	%RBX,%RSI;
0x286a5;:0;MOV	%R12,%RDI;
0x286a8;:0;CALL	abb2 <_ZdlPvS_>;
0x286ad;:0;MOV	%R13,%RAX;
0x286b0;:0;MOV	%RAX,%RDI;
0x286b3;:0;CALL	48d0 <.plt.sec@start+0x160>;
0x286b8;:0;MOV	-0x90(%RBP),%RDX;
0x286bf;:0;MOV	-0x88(%RBP),%RAX;
0x286c6;:0;MOV	%RDX,%RSI;
0x286c9;:0;MOV	%RAX,%RDI;
0x286cc;:0;CALL	27c48 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE11_M_put_nodeEPSt13_Rb_tree_nodeIS2_E>;
0x286d1;:0;MOV	-0x28(%RBP),%RAX;
0x286d5;:0;SUB	%FS:0x28,%RAX;
0x286de;:0;JE	286e5 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_+0x1d3>;
0x286e0;:0;CALL	4b80 <.plt.sec@start+0x410>;
0x286e5;:0;CALL	4c90 <.plt.sec@start+0x520>;
0x286ea;:0;ENDBR64;
0x286ee;:0;MOV	%RAX,%RBX;
0x286f1;:0;CALL	4d50 <.plt.sec@start+0x5e0>;
0x286f6;:0;MOV	%RBX,%RAX;
0x286f9;:0;MOV	-0x28(%RBP),%RDX;
0x286fd;:0;SUB	%FS:0x28,%RDX;
0x28706;:0;JE	2870d <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE17_M_construct_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEvPSt13_Rb_tree_nodeIS2_EDpOT_+0x1fb>;
0x28708;:0;CALL	4b80 <.plt.sec@start+0x410>;
0x2870d;:0;MOV	%RAX,%RDI;
0x28710;:0;CALL	4dc0 <.plt.sec@start+0x650>;
0x28715;:0;CALL	4b80 <.plt.sec@start+0x410>;
0x2871a;:0;ADD	$0x90,%RSP;
0x28721;:0;POP	%RBX;
0x28722;:0;POP	%R12;
0x28724;:0;POP	%R13;
0x28726;:0;POP	%R14;
0x28728;:0;POP	%RBP;
0x28729;:0;RET;
