address;source_location;insn;indent
0x1f986;:0;MOV	-0x60(%RBP),%RDX;
0x1f98a;:0;LEA	(,%RDX,4),%RCX;
0x1f992;:0;MOV	-0x58(%RBP),%RDX;
0x1f996;:0;ADD	%RDX,%RCX;
0x1f999;:0;MOV	-0x88(%RBP),%RDX;
0x1f9a0;:0;MOV	%RDX,-0x48(%RBP);
0x1f9a4;:0;MOV	%RCX,-0x40(%RBP);
0x1f9a8;:0;MOV	%RAX,-0x38(%RBP);
0x1f9ac;:0;MOV	-0x38(%RBP),%RAX;
0x1f9b0;:0;MOV	%RAX,%RDI;
0x1f9b3;:0;CALL	200ac <_ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE>;
0x1f9b8;:0;MOV	-0x48(%RBP),%RDX;
0x1f9bc;:0;MOV	%RDX,-0x30(%RBP);
0x1f9c0;:0;MOV	-0x40(%RBP),%RDX;
0x1f9c4;:0;MOV	%RDX,-0x28(%RBP);
0x1f9c8;:0;MOV	%RAX,-0x20(%RBP);
0x1f9cc;:0;MOV	-0x28(%RBP),%RAX;
0x1f9d0;:0;MOV	%RAX,%RSI;
0x1f9d3;:0;MOV	$0x4,%EDI;
0x1f9d8;:0;CALL	ab9c <_ZnwmPv>;
0x1f9dd;:0;MOV	%RAX,%RBX;
0x1f9e0;:0;MOV	-0x20(%RBP),%RAX;
0x1f9e4;:0;MOV	%RAX,%RDI;
0x1f9e7;:0;CALL	200ac <_ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE>;
0x1f9ec;:0;MOV	(%RAX),%EAX;
0x1f9ee;:0;MOV	%EAX,(%RBX);
0x1f9f0;:0;NOP;
0x1f9f1;:0;NOP;
0x1f9f2;:0;MOVQ	$0,-0x50(%RBP);
0x1f9fa;:0;MOV	-0x88(%RBP),%RAX;
0x1fa01;:0;MOV	%RAX,%RDI;
0x1fa04;:0;CALL	1f788 <_ZNSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>;
0x1fa09;:0;MOV	%RAX,%RBX;
0x1fa0c;:0;LEA	-0x90(%RBP),%RAX;
0x1fa13;:0;MOV	%RAX,%RDI;
0x1fa16;:0;CALL	2009a <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEE4baseEv>;
0x1fa1b;:0;MOV	(%RAX),%RSI;
0x1fa1e;:0;MOV	-0x58(%RBP),%RDX;
0x1fa22;:0;MOV	-0x70(%RBP),%RAX;
0x1fa26;:0;MOV	%RBX,%RCX;
0x1fa29;:0;MOV	%RAX,%RDI;
0x1fa2c;:0;CALL	20255 <_ZNSt6vectorIiSaIiEE11_S_relocateEPiS2_S2_RS0_>;
0x1fa31;:0;MOV	%RAX,-0x50(%RBP);
0x1fa35;:0;ADDQ	$0x4,-0x50(%RBP);
0x1fa3a;:0;MOV	-0x88(%RBP),%RAX;
0x1fa41;:0;MOV	%RAX,%RDI;
0x1fa44;:0;CALL	1f788 <_ZNSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>;
0x1fa49;:0;MOV	%RAX,%RBX;
0x1fa4c;:0;LEA	-0x90(%RBP),%RAX;
0x1fa53;:0;MOV	%RAX,%RDI;
0x1fa56;:0;CALL	2009a <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEE4baseEv>;
0x1fa5b;:0;MOV	(%RAX),%RAX;
0x1fa5e;:0;MOV	-0x50(%RBP),%RDX;
0x1fa62;:0;MOV	-0x68(%RBP),%RSI;
0x1fa66;:0;MOV	%RBX,%RCX;
0x1fa69;:0;MOV	%RAX,%RDI;
0x1fa6c;:0;CALL	20255 <_ZNSt6vectorIiSaIiEE11_S_relocateEPiS2_S2_RS0_>;
0x1fa71;:0;MOV	%RAX,-0x50(%RBP);
0x1fa75;:0;MOV	-0x88(%RBP),%RAX;
0x1fa7c;:0;MOV	-0x88(%RBP),%RDX;
0x1fa83;:0;MOV	0x10(%RDX),%RDX;
0x1fa87;:0;SUB	-0x70(%RBP),%RDX;
0x1fa8b;:0;SAR	$0x2,%RDX;
0x1fa8f;:0;MOV	-0x70(%RBP),%RCX;
0x1fa93;:0;MOV	%RCX,%RSI;
0x1fa96;:0;MOV	%RAX,%RDI;
0x1fa99;:0;CALL	1f866 <_ZNSt12_Vector_baseIiSaIiEE13_M_deallocateEPim>;
0x1fa9e;:0;MOV	-0x88(%RBP),%RAX;
0x1faa5;:0;MOV	-0x58(%RBP),%RDX;
0x1faa9;:0;MOV	%RDX,(%RAX);
0x1faac;:0;MOV	-0x88(%RBP),%RAX;
0x1fab3;:0;MOV	-0x50(%RBP),%RDX;
0x1fab7;:0;MOV	%RDX,0x8(%RAX);
0x1fabb;:0;MOV	-0x78(%RBP),%RAX;
0x1fabf;:0;LEA	(,%RAX,4),%RDX;
0x1fac7;:0;MOV	-0x58(%RBP),%RAX;
0x1facb;:0;ADD	%RAX,%RDX;
0x1face;:0;MOV	-0x88(%RBP),%RAX;
0x1fad5;:0;MOV	%RDX,0x10(%RAX);
0x1fad9;:0;NOP;
0x1fada;:0;MOV	-0x18(%RBP),%RAX;
0x1fade;:0;SUB	%FS:0x28,%RAX;
0x1fae7;:0;JE	1faee <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_+0x236>;
0x1fae9;:0;CALL	4b80 <.plt.sec@start+0x410>;
0x1faee;:0;MOV	-0x8(%RBP),%RBX;
0x1faf2;:0;LEAVE;
0x1faf3;:0;RET;
