address;source_location;insn;indent
0x1729c;:0;CALL	7d9a <_ZNSt12_Vector_baseIdSaIdEE19_M_get_Tp_allocatorEv>;
0x172a1;:0;MOV	%RAX,%RBX;
0x172a4;:0;LEA	-0x90(%RBP),%RAX;
0x172ab;:0;MOV	%RAX,%RDI;
0x172ae;:0;CALL	15afa <_ZNK9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEE4baseEv>;
0x172b3;:0;MOV	(%RAX),%RAX;
0x172b6;:0;MOV	-0x50(%RBP),%RDX;
0x172ba;:0;MOV	-0x68(%RBP),%RSI;
0x172be;:0;MOV	%RBX,%RCX;
0x172c1;:0;MOV	%RAX,%RDI;
0x172c4;:0;CALL	17461 <_ZNSt6vectorIdSaIdEE11_S_relocateEPdS2_S2_RS0_>;
0x172c9;:0;MOV	%RAX,-0x50(%RBP);
0x172cd;:0;MOV	-0x88(%RBP),%RAX;
0x172d4;:0;MOV	-0x88(%RBP),%RDX;
0x172db;:0;MOV	0x10(%RDX),%RDX;
0x172df;:0;SUB	-0x70(%RBP),%RDX;
0x172e3;:0;SAR	$0x3,%RDX;
0x172e7;:0;MOV	-0x70(%RBP),%RCX;
0x172eb;:0;MOV	%RCX,%RSI;
0x172ee;:0;MOV	%RAX,%RDI;
0x172f1;:0;CALL	7d48 <_ZNSt12_Vector_baseIdSaIdEE13_M_deallocateEPdm>;
0x172f6;:0;MOV	-0x88(%RBP),%RAX;
0x172fd;:0;MOV	-0x58(%RBP),%RDX;
0x17301;:0;MOV	%RDX,(%RAX);
0x17304;:0;MOV	-0x88(%RBP),%RAX;
0x1730b;:0;MOV	-0x50(%RBP),%RDX;
0x1730f;:0;MOV	%RDX,0x8(%RAX);
0x17313;:0;MOV	-0x78(%RBP),%RAX;
0x17317;:0;LEA	(,%RAX,8),%RDX;
0x1731f;:0;MOV	-0x58(%RBP),%RAX;
0x17323;:0;ADD	%RAX,%RDX;
0x17326;:0;MOV	-0x88(%RBP),%RAX;
0x1732d;:0;MOV	%RDX,0x10(%RAX);
0x17331;:0;NOP;
0x17332;:0;MOV	-0x18(%RBP),%RAX;
0x17336;:0;SUB	%FS:0x28,%RAX;
0x1733f;:0;JE	17346 <_ZNSt6vectorIdSaIdEE17_M_realloc_insertIJdEEEvN9__gnu_cxx17__normal_iteratorIPdS1_EEDpOT_+0x23a>;
0x17341;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x17346;:0;MOV	-0x8(%RBP),%RBX;
0x1734a;:0;LEAVE;
0x1734b;:0;RET;
