address;source_location;insn;indent
0x38e1c;:0;CALL	3a0db <_ZSt25__unguarded_linear_insertIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops14_Val_less_iterEEvT_T0_>;(141) 
0x38e21;:0;LEA	-0x38(%RBP),%RAX;(141) 
0x38e25;:0;MOV	%RAX,%RDI;(141) 
0x38e28;:0;CALL	35954 <_ZN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEppEv>;(141) 
0x38e2d;:0;LEA	-0x50(%RBP),%RDX;(141) 
0x38e31;:0;LEA	-0x38(%RBP),%RAX;(141) 
0x38e35;:0;MOV	%RDX,%RSI;(141) 
0x38e38;:0;MOV	%RAX,%RDI;(141) 
0x38e3b;:0;CALL	35915 <_ZN9__gnu_cxxneIPSt4pairIdiESt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>;(141) 
0x38e40;:0;TEST	%AL,%AL;(141) 
0x38e42;:0;JNE	38d83 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_+0x59>;(141) 
0x38e48;:0;JMP	38e4b <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_+0x121>;
0x38e4a;:0;NOP;
0x38e4b;:0;MOV	-0x18(%RBP),%RAX;
0x38e4f;:0;SUB	%FS:0x28,%RAX;
0x38e58;:0;JE	38e5f <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_less_iterEEvT_SB_T0_+0x135>;
0x38e5a;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x38e5f;:0;MOV	-0x8(%RBP),%RBX;
0x38e63;:0;LEAVE;
0x38e64;:0;RET;
