address;source_location;insn;indent
0xb9b7;:0;CALL	b90f <_ZZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN10_Range_chk6_S_chkEdSt17integral_constantIbLb0EE>;
0xb9bc;:0;TEST	%AL,%AL;
0xb9be;:0;JE	b9c7 <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0xa4>;
0xb9c0;:0;MOV	$0x1,%EAX;
0xb9c5;:0;JMP	b9cc <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0xa9>;
0xb9c7;:0;MOV	$0,%EAX;
0xb9cc;:0;TEST	%AL,%AL;
0xb9ce;:0;JE	b9f0 <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0xcd>;
0xb9d0;:0;MOV	-0x18(%RBP),%RAX;
0xb9d4;:0;SUB	%FS:0x28,%RAX;
0xb9dd;:0;JE	b9e4 <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0xc1>;
0xb9df;:0;CALL	4b80 <.plt.sec@start+0x410>;
0xb9e4;:0;MOV	-0x50(%RBP),%RAX;
0xb9e8;:0;MOV	%RAX,%RDI;
0xb9eb;:0;CALL	4c80 <.plt.sec@start+0x510>;
0xb9f0;:0;MOVSD	-0x28(%RBP),%XMM0;
0xb9f5;:0;MOVSD	%XMM0,-0x20(%RBP);
0xb9fa;:0;CMPQ	$0,-0x60(%RBP);
0xb9ff;:0;JE	ba13 <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0xf0>;
0xba01;:0;MOV	-0x30(%RBP),%RAX;
0xba05;:0;SUB	-0x58(%RBP),%RAX;
0xba09;:0;MOV	%RAX,%RDX;
0xba0c;:0;MOV	-0x60(%RBP),%RAX;
0xba10;:0;MOV	%RDX,(%RAX);
0xba13;:0;MOVSD	-0x20(%RBP),%XMM1;
0xba18;:0;MOVSD	%XMM1,-0x68(%RBP);
0xba1d;:0;LEA	-0x34(%RBP),%RAX;
0xba21;:0;MOV	%RAX,%RDI;
0xba24;:0;CALL	b8e4 <_ZZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoD1Ev>;
0xba29;:0;MOVSD	-0x68(%RBP),%XMM0;
0xba2e;:0;MOV	-0x18(%RBP),%RAX;
0xba32;:0;SUB	%FS:0x28,%RAX;
0xba3b;:0;JE	ba76 <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x153>;
0xba3d;:0;JMP	ba71 <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x14e>;
0xba3f;:0;ENDBR64;
0xba43;:0;MOV	%RAX,%RBX;
0xba46;:0;LEA	-0x34(%RBP),%RAX;
0xba4a;:0;MOV	%RAX,%RDI;
0xba4d;:0;CALL	b8e4 <_ZZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoD1Ev>;
0xba52;:0;MOV	%RBX,%RAX;
0xba55;:0;MOV	-0x18(%RBP),%RDX;
0xba59;:0;SUB	%FS:0x28,%RDX;
0xba62;:0;JE	ba69 <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x146>;
0xba64;:0;CALL	4b80 <.plt.sec@start+0x410>;
0xba69;:0;MOV	%RAX,%RDI;
0xba6c;:0;CALL	4dc0 <.plt.sec@start+0x650>;
0xba71;:0;CALL	4b80 <.plt.sec@start+0x410>;
0xba76;:0;MOV	-0x8(%RBP),%RBX;
0xba7a;:0;LEAVE;
0xba7b;:0;RET;
